"Country or Area","Year","Item","Value"
"Cayman Islands","2000","Gross Domestic Product (GDP)","70966.9217798919"
"Cayman Islands","1990","Gross Domestic Product (GDP)","48428.1960990044"
"Central African Republic","2020","Gross Domestic Product (GDP)","481.016461953413"
"Central African Republic","2010","Gross Domestic Product (GDP)","487.945191738819"
"Central African Republic","2000","Gross Domestic Product (GDP)","262.83512745256"
"Central African Republic","1990","Gross Domestic Product (GDP)","537.065953384267"
"Chad","2020","Gross Domestic Product (GDP)","679.067283844749"
"Chad","2010","Gross Domestic Product (GDP)","917.880124482655"
"Chad","2000","Gross Domestic Product (GDP)","188.586789931322"
"Chad","1990","Gross Domestic Product (GDP)","307.495908522627"
"Chile","2020","Gross Domestic Product (GDP)","13231.709642446"
"Chile","2010","Gross Domestic Product (GDP)","12808.0354231427"
"Chile","2000","Gross Domestic Product (GDP)","5107.63585557179"
"Chile","1990","Gross Domestic Product (GDP)","2630.45404319165"
"China (mainland)","2020","Gross Domestic Product (GDP)","10228.9705580833"
"China (mainland)","2010","Gross Domestic Product (GDP)","4447.06365945419"
"China (mainland)","2000","Gross Domestic Product (GDP)","938.615656334364"
"China (mainland)","1990","Gross Domestic Product (GDP)","335.263136335696"
"China, Hong Kong SAR","2020","Gross Domestic Product (GDP)","46611.3910399946"
"China, Hong Kong SAR","2010","Gross Domestic Product (GDP)","32820.5304251193"
"China, Hong Kong SAR","2000","Gross Domestic Product (GDP)","25985.5285000188"
"China, Hong Kong SAR","1990","Gross Domestic Product (GDP)","13430.4499491468"
"China, Macao Special Administrative Region","2020","Gross Domestic Product (GDP)","37473.7532621561"
"China, Macao Special Administrative Region","2010","Gross Domestic Product (GDP)","52472.6917258749"
"China, Macao Special Administrative Region","2000","Gross Domestic Product (GDP)","15835.6208264656"
"China, Macao Special Administrative Region","1990","Gross Domestic Product (GDP)","9442.71619089726"
"Colombia","2020","Gross Domestic Product (GDP)","5332.77279049289"
"Colombia","2010","Gross Domestic Product (GDP)","6336.70921367982"
"Colombia","2000","Gross Domestic Product (GDP)","2503.92321263136"
"Colombia","1990","Gross Domestic Product (GDP)","1708.53898186133"
"Comoros","2020","Gross Domestic Product (GDP)","1420.65190502353"
"Comoros","2010","Gross Domestic Product (GDP)","1315.21600248004"
"Comoros","2000","Gross Domestic Product (GDP)","777.979137931335"
"Comoros","1990","Gross Domestic Product (GDP)","1240.93695107638"
"Congo","2020","Gross Domestic Product (GDP)","1830.38249097654"
"Congo","2010","Gross Domestic Product (GDP)","3200.48498849609"
"Congo","2000","Gross Domestic Product (GDP)","1074.03792363184"
"Congo","1990","Gross Domestic Product (GDP)","1303.90387623694"
"Cook Islands","2020","Gross Domestic Product (GDP)","16134.9779483292"
"Cook Islands","2010","Gross Domestic Product (GDP)","13092.7319093479"
"Cook Islands","2000","Gross Domestic Product (GDP)","5576.33577711793"
"Cook Islands","1990","Gross Domestic Product (GDP)","3990.08755797956"
"Costa Rica","2020","Gross Domestic Product (GDP)","12076.8059608058"
"Costa Rica","2010","Gross Domestic Product (GDP)","8227.11959493577"
"Costa Rica","2000","Gross Domestic Product (GDP)","3789.09199977211"
"Costa Rica","1990","Gross Domestic Product (GDP)","2336.39287617487"
"Côte d'Ivoire","2020","Gross Domestic Product (GDP)","2317.92571866178"
"Côte d'Ivoire","2010","Gross Domestic Product (GDP)","1279.11590606267"
"Côte d'Ivoire","2000","Gross Domestic Product (GDP)","649.149269374015"
"Côte d'Ivoire","1990","Gross Domestic Product (GDP)","997.312950685803"
"Croatia","2020","Gross Domestic Product (GDP)","13934.2419553929"
"Croatia","2010","Gross Domestic Product (GDP)","13961.1175776341"
"Croatia","2000","Gross Domestic Product (GDP)","4932.11573307511"
"Croatia","1990","Gross Domestic Product (GDP)","3482.18169034446"
"Cuba","2020","Gross Domestic Product (GDP)","9477.85287326771"
"Cuba","2010","Gross Domestic Product (GDP)","5730.35477459488"
"Cuba","2000","Gross Domestic Product (GDP)","2747.13452562951"
"Cuba","1990","Gross Domestic Product (GDP)","2703.13562184072"
"Curaçao","2020","Gross Domestic Product (GDP)","15819.2105022064"
"Curaçao","2010","Gross Domestic Product (GDP)","19782.1784556573"
"Cyprus","2020","Gross Domestic Product (GDP)","28133.0711589119"
"Cyprus","2010","Gross Domestic Product (GDP)","30993.0709126792"
"Cyprus","2000","Gross Domestic Product (GDP)","14363.9922744832"
"Cyprus","1990","Gross Domestic Product (GDP)","10801.6332707626"
"Czechia","2020","Gross Domestic Product (GDP)","22910.628937362"
"Czechia","2010","Gross Domestic Product (GDP)","19842.4129264694"
"Czechia","2000","Gross Domestic Product (GDP)","6008.48025307629"
"Czechia","1990","Gross Domestic Product (GDP)","3938.5636623431"
"Democratic People's Republic of Korea","2020","Gross Domestic Product (GDP)","617.887235468459"
"Democratic People's Republic of Korea","2010","Gross Domestic Product (GDP)","570.962745986111"
"Democratic People's Republic of Korea","2000","Gross Domestic Product (GDP)","461.956494218708"
"Democratic People's Republic of Korea","1990","Gross Domestic Product (GDP)","734.858007070797"
"Democratic Republic of the Congo","2020","Gross Domestic Product (GDP)","505.883923589688"
"Democratic Republic of the Congo","2010","Gross Domestic Product (GDP)","334.021982444468"
"Democratic Republic of the Congo","2000","Gross Domestic Product (GDP)","177.033576630212"
"Democratic Republic of the Congo","1990","Gross Domestic Product (GDP)","434.325809187685"
"Denmark","2020","Gross Domestic Product (GDP)","61476.5969290503"
"Denmark","2010","Gross Domestic Product (GDP)","57966.5746511516"
"Denmark","2000","Gross Domestic Product (GDP)","30734.2968869546"
"Denmark","1990","Gross Domestic Product (GDP)","26890.7069020633"
"Djibouti","2020","Gross Domestic Product (GDP)","3465.03871349282"
"Djibouti","2010","Gross Domestic Product (GDP)","1480.18884152596"
"Djibouti","2000","Gross Domestic Product (GDP)","761.401664128385"
"Djibouti","1990","Gross Domestic Product (GDP)","773.908324359837"
"Dominica","2020","Gross Domestic Product (GDP)","7037.6853112385"
"Dominica","2010","Gross Domestic Product (GDP)","6967.26665433457"
"Dominica","2000","Gross Domestic Product (GDP)","4787.80144106777"
"Dominica","1990","Gross Domestic Product (GDP)","2860.44433504636"
"Dominican Republic","2020","Gross Domestic Product (GDP)","7268.18860336878"
"Dominican Republic","2010","Gross Domestic Product (GDP)","5483.12595576953"
"Dominican Republic","2000","Gross Domestic Product (GDP)","2828.36046228018"
"Dominican Republic","1990","Gross Domestic Product (GDP)","1334.88840504955"
"Ecuador","2020","Gross Domestic Product (GDP)","5600.39151951811"
"Ecuador","2010","Gross Domestic Product (GDP)","4633.59035839904"
"Ecuador","2000","Gross Domestic Product (GDP)","1444.5566847668"
"Ecuador","1990","Gross Domestic Product (GDP)","1488.81548840018"
"Egypt","2020","Gross Domestic Product (GDP)","3608.8422559128"
"Egypt","2010","Gross Domestic Product (GDP)","2593.36840540137"
"Egypt","2000","Gross Domestic Product (GDP)","1390.11295149693"
"Egypt","1990","Gross Domestic Product (GDP)","641.228459008736"
"El Salvador","2020","Gross Domestic Product (GDP)","3798.63470103088"
"El Salvador","2010","Gross Domestic Product (GDP)","2983.23016490469"
"El Salvador","2000","Gross Domestic Product (GDP)","2001.53800397966"
"El Salvador","1990","Gross Domestic Product (GDP)","914.130927449095"
"Equatorial Guinea","2020","Gross Domestic Product (GDP)","7143.23810177987"
"Equatorial Guinea","2010","Gross Domestic Product (GDP)","17272.002599381"
"Equatorial Guinea","2000","Gross Domestic Product (GDP)","2492.35660170732"
"Equatorial Guinea","1990","Gross Domestic Product (GDP)","404.909813353396"
"Eritrea","2020","Gross Domestic Product (GDP)","587.614195752495"
"Eritrea","2010","Gross Domestic Product (GDP)","501.355633266246"
"Eritrea","2000","Gross Domestic Product (GDP)","308.133782114477"
"Eritrea","1990","Gross Domestic Product (GDP)","147.147431716968"
"Estonia","2020","Gross Domestic Product (GDP)","23105.5233911819"
"Estonia","2010","Gross Domestic Product (GDP)","14664.8905382907"
"Estonia","2000","Gross Domestic Product (GDP)","4067.44308822324"
"Estonia","1990","Gross Domestic Product (GDP)","3615.40094699884"
"Ethiopia","2020","Gross Domestic Product (GDP)","840.361930061963"
"Ethiopia","2010","Gross Domestic Product (GDP)","300.220310475965"
"Ethiopia","2000","Gross Domestic Product (GDP)","121.25672115705"
"Ethiopia","1990","Gross Domestic Product (GDP)","234.042398649872"
"Fiji","2020","Gross Domestic Product (GDP)","5013.23098335222"
"Fiji","2010","Gross Domestic Product (GDP)","3652.54909906683"
"Fiji","2000","Gross Domestic Product (GDP)","2105.95311836913"
"Fiji","1990","Gross Domestic Product (GDP)","1837.95854182905"
"Finland","2020","Gross Domestic Product (GDP)","48685.2453931033"
"Finland","2010","Gross Domestic Product (GDP)","46438.9329414369"
"Finland","2000","Gross Domestic Product (GDP)","24230.4683912627"
"Finland","1990","Gross Domestic Product (GDP)","28310.4955214345"
"Former Czechoslovakia","1990","Gross Domestic Product (GDP)","3683.79297198235"
"Former Ethiopia","1990","Gross Domestic Product (GDP)","230.128556066242"
"Former Netherlands Antilles","2000","Gross Domestic Product (GDP)","17343.3170038304"
"Former Netherlands Antilles","1990","Gross Domestic Product (GDP)","11284.853335162"
"Former Sudan","2000","Gross Domestic Product (GDP)","391.107418132113"
"Former Sudan","1990","Gross Domestic Product (GDP)","493.23467537968"
"Former USSR","1990","Gross Domestic Product (GDP)","2748.14684687396"
"Former Yugoslavia","1990","Gross Domestic Product (GDP)","3771.54833460474"
"France","2020","Gross Domestic Product (GDP)","38958.6034185801"
"France","2010","Gross Domestic Product (GDP)","40685.2611812413"
"France","2000","Gross Domestic Product (GDP)","22378.025193679"
"France","1990","Gross Domestic Product (GDP)","21793.1384642538"
"French Polynesia","2020","Gross Domestic Product (GDP)","20707.4527737439"
"French Polynesia","2010","Gross Domestic Product (GDP)","22820.7839236576"
"French Polynesia","2000","Gross Domestic Product (GDP)","15609.6924396793"
"French Polynesia","1990","Gross Domestic Product (GDP)","17848.7829797976"
"Gabon","2020","Gross Domestic Product (GDP)","6789.39263219054"
"Gabon","2010","Gross Domestic Product (GDP)","8840.75942283976"
"Gabon","2000","Gross Domestic Product (GDP)","4621.43304334117"
"Gabon","1990","Gross Domestic Product (GDP)","6360.78769273966"
"Gambia","2020","Gross Domestic Product (GDP)","757.412441096855"
"Gambia","2010","Gross Domestic Product (GDP)","860.639297194254"
"Gambia","2000","Gross Domestic Product (GDP)","987.434830785076"
"Gambia","1990","Gross Domestic Product (GDP)","1230.69840669373"
"Georgia","2020","Gross Domestic Product (GDP)","3983.68975637212"
"Georgia","2010","Gross Domestic Product (GDP)","2986.80321992819"
"Georgia","2000","Gross Domestic Product (GDP)","737.455157625826"
"Georgia","1990","Gross Domestic Product (GDP)","1640.88328537537"
"Germany","2020","Gross Domestic Product (GDP)","45908.7247130686"
"Germany","2010","Gross Domestic Product (GDP)","42020.0427038445"
"Germany","2000","Gross Domestic Product (GDP)","23871.2879340809"
"Germany","1990","Gross Domestic Product (GDP)","22410.5959901546"
"Ghana","2020","Gross Domestic Product (GDP)","2205.52608626793"
"Ghana","2010","Gross Domestic Product (GDP)","1718.64703824967"
"Ghana","2000","Gross Domestic Product (GDP)","548.25804739955"
"Ghana","1990","Gross Domestic Product (GDP)","894.419612290118"
"Greece","2020","Gross Domestic Product (GDP)","18117.070258478"
"Greece","2010","Gross Domestic Product (GDP)","27263.5235629777"
"Greece","2000","Gross Domestic Product (GDP)","11885.7582198031"
"Greece","1990","Gross Domestic Product (GDP)","9572.95226728103"
"Greenland","2020","Gross Domestic Product (GDP)","55138.5698779367"
"Greenland","2010","Gross Domestic Product (GDP)","44195.896526944"
"Greenland","2000","Gross Domestic Product (GDP)","20775.9238617679"
"Greenland","1990","Gross Domestic Product (GDP)","20025.3655582232"
"Grenada","2020","Gross Domestic Product (GDP)","9272.8837561111"
"Grenada","2010","Gross Domestic Product (GDP)","7257.77126518892"
"Grenada","2000","Gross Domestic Product (GDP)","5057.17468560136"
"Grenada","1990","Gross Domestic Product (GDP)","2450.97724012539"
"Guatemala","2020","Gross Domestic Product (GDP)","4331.6869582017"
"Guatemala","2010","Gross Domestic Product (GDP)","2780.65391009103"
"Guatemala","2000","Gross Domestic Product (GDP)","1452.50255414608"
"Guatemala","1990","Gross Domestic Product (GDP)","724.510835144146"
"Guinea","2020","Gross Domestic Product (GDP)","1179.48889016162"
"Guinea","2010","Gross Domestic Product (GDP)","672.424401611989"
"Guinea","2000","Gross Domestic Product (GDP)","518.089809940142"
"Guinea","1990","Gross Domestic Product (GDP)","614.867271052922"
"Guinea-Bissau","2020","Gross Domestic Product (GDP)","668.190170586211"
"Guinea-Bissau","2010","Gross Domestic Product (GDP)","557.632108337777"
"Guinea-Bissau","2000","Gross Domestic Product (GDP)","301.906536933763"
"Guinea-Bissau","1990","Gross Domestic Product (GDP)","624.648672304093"
"Guyana","2020","Gross Domestic Product (GDP)","6956.01941538948"
"Guyana","2010","Gross Domestic Product (GDP)","4580.6617127268"
"Guyana","2000","Gross Domestic Product (GDP)","1521.99987080103"
"Guyana","1990","Gross Domestic Product (GDP)","850.112776379871"
"Haiti","2020","Gross Domestic Product (GDP)","1359.80253637103"
"Haiti","2010","Gross Domestic Product (GDP)","1187.18475912316"
"Haiti","2000","Gross Domestic Product (GDP)","751.618389239364"
"Haiti","1990","Gross Domestic Product (GDP)","499.663626666811"
"Honduras","2020","Gross Domestic Product (GDP)","2405.73499733933"
"Honduras","2010","Gross Domestic Product (GDP)","1904.34646496881"
"Honduras","2000","Gross Domestic Product (GDP)","1093.21087809668"
"Honduras","1990","Gross Domestic Product (GDP)","734.019407364327"
"Hungary","2020","Gross Domestic Product (GDP)","16128.6516647777"
"Hungary","2010","Gross Domestic Product (GDP)","13319.8555265501"
"Hungary","2000","Gross Domestic Product (GDP)","4619.96762687543"
"Hungary","1990","Gross Domestic Product (GDP)","3584.1007199396"
"Iceland","2020","Gross Domestic Product (GDP)","63644.018266178"
"Iceland","2010","Gross Domestic Product (GDP)","42928.3794040476"
"Iceland","2000","Gross Domestic Product (GDP)","32184.5222058516"
"Iceland","1990","Gross Domestic Product (GDP)","25363.3272099211"
"India","2020","Gross Domestic Product (GDP)","1930.97121792722"
"India","2010","Gross Domestic Product (GDP)","1352.7062027872"
"India","2000","Gross Domestic Product (GDP)","450.652142535019"
"India","1990","Gross Domestic Product (GDP)","376.901179891014"
"Indonesia","2020","Gross Domestic Product (GDP)","3869.58852046848"
"Indonesia","2010","Gross Domestic Product (GDP)","3122.36280376723"
"Indonesia","2000","Gross Domestic Product (GDP)","830.689105366907"
"Indonesia","1990","Gross Domestic Product (GDP)","734.870787646504"
"Iran, Islamic Republic of","2020","Gross Domestic Product (GDP)","11183.2748769679"
"Iran, Islamic Republic of","2010","Gross Domestic Product (GDP)","7101.21567485002"
"Iran, Islamic Republic of","2000","Gross Domestic Product (GDP)","1700.83956321804"
"Iran, Islamic Republic of","1990","Gross Domestic Product (GDP)","1709.59900868695"
"Iraq","2020","Gross Domestic Product (GDP)","4145.86396710848"
"Iraq","2010","Gross Domestic Product (GDP)","4657.28042580536"
"Iraq","2000","Gross Domestic Product (GDP)","1006.193562728"
"Iraq","1990","Gross Domestic Product (GDP)","1370.73172106545"
"Ireland","2020","Gross Domestic Product (GDP)","86250.9941527383"
"Ireland","2010","Gross Domestic Product (GDP)","48670.2063853672"
"Ireland","2000","Gross Domestic Product (GDP)","26422.418327366"
"Ireland","1990","Gross Domestic Product (GDP)","14046.4134334495"
"Israel","2020","Gross Domestic Product (GDP)","47033.5865472019"
"Israel","2010","Gross Domestic Product (GDP)","31941.2504223926"
"Israel","2000","Gross Domestic Product (GDP)","22276.4265827385"
"Israel","1990","Gross Domestic Product (GDP)","13218.5687011292"
"Italy","2020","Gross Domestic Product (GDP)","31238.0483461991"
"Italy","2010","Gross Domestic Product (GDP)","35971.5062077073"
"Italy","2000","Gross Domestic Product (GDP)","20176.1335422107"
"Italy","1990","Gross Domestic Product (GDP)","20706.7574612307"
"Jamaica","2020","Gross Domestic Product (GDP)","4664.51971786885"
"Jamaica","2010","Gross Domestic Product (GDP)","4704.05049191577"
"Jamaica","2000","Gross Domestic Product (GDP)","3392.12189524327"
"Jamaica","1990","Gross Domestic Product (GDP)","2180.67337381924"
"Japan","2020","Gross Domestic Product (GDP)","39989.7255087383"
"Japan","2010","Gross Domestic Product (GDP)","44802.9123055894"
"Japan","2000","Gross Domestic Product (GDP)","38960.1359252533"
"Japan","1990","Gross Domestic Product (GDP)","25162.1349659504"
"Jordan","2020","Gross Domestic Product (GDP)","4282.72167145816"
"Jordan","2010","Gross Domestic Product (GDP)","3736.6464939554"
"Jordan","2000","Gross Domestic Product (GDP)","1703.2282922068"
"Jordan","1990","Gross Domestic Product (GDP)","1162.61543969363"
"Kazakhstan","2020","Gross Domestic Product (GDP)","9111.41050061829"
"Kazakhstan","2010","Gross Domestic Product (GDP)","9109.32849729218"
"Kazakhstan","2000","Gross Domestic Product (GDP)","1225.78134850204"
"Kazakhstan","1990","Gross Domestic Product (GDP)","1810.57324635911"
"Kenya","2020","Gross Domestic Product (GDP)","1878.58119241031"
"Kenya","2010","Gross Domestic Product (GDP)","1042.56231198103"
"Kenya","2000","Gross Domestic Product (GDP)","495.741428162489"
"Kenya","1990","Gross Domestic Product (GDP)","584.791460588765"
"Kingdom of Eswatini","2020","Gross Domestic Product (GDP)","3305.77427113107"
"Kingdom of Eswatini","2010","Gross Domestic Product (GDP)","4168.4925557415"
"Kingdom of Eswatini","2000","Gross Domestic Product (GDP)","1728.69828358404"
"Kingdom of Eswatini","1990","Gross Domestic Product (GDP)","1525.25795364654"
"Kiribati","2020","Gross Domestic Product (GDP)","1514.56946404026"
"Kiribati","2010","Gross Domestic Product (GDP)","1508.889794673"
"Kiribati","2000","Gross Domestic Product (GDP)","885.099745819023"
"Kiribati","1990","Gross Domestic Product (GDP)","488.347937678116"
